Total Dictionary Words: 10000
File read time: 0.002363 s
Device Allocation time: 0.001264 s
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Possible error: no error
Dictionary Calculation Time: 0.012963 s
Couldn't find the password with dictionary manipulation

!!!!PASSWORD FOUND!!!!
Password is: diwkol
MD5 Calculation time: 0.133005 s
Total Time: 0.136648 s

real	0m0.551s
user	0m0.144s
sys	0m0.258s
